"title","url","platform","options","description","numforecasts","stars"
"Next permanent leader of the Conservative Party, after Boris Johnson","https://smarkets.com/event/886716/politics/uk/uk-party-leaders/next-conservative-leader","Smarkets","[{""name"":""Sajid Javid"",""probability"":0.03793477189870924,""type"":""PROBABILITY""},{""name"":""Rory Stewart"",""probability"":0.0009853187506158245,""type"":""PROBABILITY""},{""name"":""Jacob Rees-Mogg"",""probability"":0.025913883141196182,""type"":""PROBABILITY""},{""name"":""Penny Mordaunt"",""probability"":0.027391861267119916,""type"":""PROBABILITY""},{""name"":""Jeremy Hunt"",""probability"":0.10946891319341809,""type"":""PROBABILITY""},{""name"":""James Cleverly"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Dominic Raab"",""probability"":0.06572076066607549,""type"":""PROBABILITY""},{""name"":""Tom Tugendhat"",""probability"":0.06355305941472067,""type"":""PROBABILITY""},{""name"":""Priti Patel"",""probability"":0.0533057444083161,""type"":""PROBABILITY""},{""name"":""Amber Rudd"",""probability"":0.005517785003448617,""type"":""PROBABILITY""},{""name"":""Johnny Mercer"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Michael Gove"",""probability"":0.08207705192629818,""type"":""PROBABILITY""},{""name"":""Matthew Hancock"",""probability"":0.0533057444083161,""type"":""PROBABILITY""},{""name"":""Liz Truss"",""probability"":0.03941275002463298,""type"":""PROBABILITY""},{""name"":""Gavin Williamson"",""probability"":0.03941275002463298,""type"":""PROBABILITY""},{""name"":""Andrea Leadsom"",""probability"":0.014090058133806288,""type"":""PROBABILITY""},{""name"":""Geoffrey Cox"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Tobias Ellwood"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Steve Baker"",""probability"":0.030741945019213724,""type"":""PROBABILITY""},{""name"":""Ruth Davidson"",""probability"":0.02345058626465662,""type"":""PROBABILITY""},{""name"":""Esther McVey"",""probability"":0.009853187506158245,""type"":""PROBABILITY""},{""name"":""Philip Hammond"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Rishi Sunak"",""probability"":0.31786382894866494,""type"":""PROBABILITY""}]","Contracts to be added on request",,"★★☆☆☆"
"Gender of next Conservative leader","https://smarkets.com/event/886716/politics/uk/uk-party-leaders/next-conservative-leader","Smarkets","[{""name"":""Male"",""probability"":0.7736942156241513,""type"":""PROBABILITY""},{""name"":""Female"",""probability"":0.22630578437584864,""type"":""PROBABILITY""}]","What will be the gender of the next permanent Conservative Party leader, after Boris Johnson?",,"★★☆☆☆"
"Next German Chancellor after Angela Merkel","https://smarkets.com/event/974485/politics/europe/germany/next-german-chancellor-2019","Smarkets","[{""name"":""Friedrich Merz"",""probability"":0.005865359362689312,""type"":""PROBABILITY""},{""name"":""Annegret Kramp-Karrenbauer"",""probability"":0.018996760920948964,""type"":""PROBABILITY""},{""name"":""Jens Spahn"",""probability"":0.05646502670051651,""type"":""PROBABILITY""},{""name"":""Armin Laschet"",""probability"":0.3709183226823076,""type"":""PROBABILITY""},{""name"":""Robert Habeck"",""probability"":0.06486912369780269,""type"":""PROBABILITY""},{""name"":""Alice Weidel"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Andrea Nahles"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Daniel Gunther"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Ralph Brinkhaus"",""probability"":0.03501707082202574,""type"":""PROBABILITY""},{""name"":""Wolfgang Schäuble"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Julia Klockner"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Heiko Maas"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Malu Dreyer"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Peter Altmaier"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Ralf Stegner"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Ursula Von der Leyen"",""probability"":0.027313315241180077,""type"":""PROBABILITY""},{""name"":""Sahra Wagenknecht"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Martin Sonneborn"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Markus Söder"",""probability"":0.38396218156351225,""type"":""PROBABILITY""},{""name"":""Olaf Scholz"",""probability"":0.033703930666199776,""type"":""PROBABILITY""},{""name"":""Norbert Röttgen"",""probability"":0.0028889083428171236,""type"":""PROBABILITY""},{""name"":""Annalena Baerbock"",""probability"":0,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Next permanent leader of the SNP after Nicola Sturgeon","https://smarkets.com/event/1467262/politics/uk/uk-party-leaders/snp-leader","Smarkets","[{""name"":""Derek Mackay"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Humza Yousaf"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Stewart Hosie"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Mhairi Black"",""probability"":null},{""name"":""Shona Robison"",""probability"":null,""type"":""PROBABILITY""},{""name"":""John Swinney"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Keith Brown"",""probability"":null},{""name"":""Joanna Cherry"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Angus Robertson"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Alex Salmond"",""probability"":null},{""name"":""Michael Matheson"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Tommy Sheppard"",""probability"":null},{""name"":""Angela Constance"",""probability"":null},{""name"":""Roseanna Cunningham"",""probability"":null}]","",,"★★☆☆☆"
"Year in which Boris Johnson will cease to be Prime Minister","https://smarkets.com/event/4399382/politics/uk/uk-party-leaders/borisjohnson","Smarkets","[{""probability"":0.009962143853357242,""type"":""PROBABILITY""},{""probability"":0.00009962143853357243,""type"":""PROBABILITY""},{""name"":""2021"",""probability"":0.10828850368599323,""type"":""PROBABILITY""},{""name"":""2022 or later"",""probability"":0.881649731022116,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Boris Johnson to be the last Prime Minister of a four country UK","https://smarkets.com/event/4399382/politics/uk/uk-party-leaders/borisjohnson","Smarkets","[{""name"":""Yes"",""probability"":0.05664798777381558,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.9433520122261844,""type"":""PROBABILITY""}]","With disruptions caused by the post Brexit settlement with the EU could the country could split apart. This would make Boris Johnson the last PM of a four-country UK. ",,"★★☆☆☆"
"Next Prime Minister after Boris Johnson","https://smarkets.com/event/4765465/politics/uk/next-pm/next-pm","Smarkets","[{""name"":""Jeremy Corbyn"",""probability"":0.015382248884786958,""type"":""PROBABILITY""},{""name"":""Nigel Farage"",""probability"":0.008075680664513153,""type"":""PROBABILITY""},{""name"":""Jo Swinson"",""probability"":0.0915243808644824,""type"":""PROBABILITY""},{""name"":""Keir Starmer"",""probability"":0.16720504537763423,""type"":""PROBABILITY""},{""name"":""Rebecca Long-Bailey"",""probability"":0.010998307952622674,""type"":""PROBABILITY""},{""name"":""Sajid Javid"",""probability"":0.025611444393170285,""type"":""PROBABILITY""},{""name"":""Angela Rayner"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Dominic Raab"",""probability"":0.04276265189970774,""type"":""PROBABILITY""},{""name"":""Emily Thornberry"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Jacob Rees-Mogg"",""probability"":0.025611444393170285,""type"":""PROBABILITY""},{""name"":""Rory Stewart"",""probability"":0.01668974003999385,""type"":""PROBABILITY""},{""name"":""Amber Rudd"",""probability"":0.022611905860636827,""type"":""PROBABILITY""},{""name"":""Dominic Grieve"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Johnny Mercer"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Michael Gove"",""probability"":0.059144746962005855,""type"":""PROBABILITY""},{""name"":""Penny Mordaunt"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Ruth Davidson"",""probability"":0.02138132594985387,""type"":""PROBABILITY""},{""name"":""Tom Watson"",""probability"":0.01668974003999385,""type"":""PROBABILITY""},{""name"":""Yvette Cooper"",""probability"":0.029610829103214893,""type"":""PROBABILITY""},{""name"":""Gavin Williamson"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Geoffrey Cox"",""probability"":0,""type"":""PROBABILITY""},{""name"":""James Cleverly"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Jeremy Hunt"",""probability"":0.06991232118135672,""type"":""PROBABILITY""},{""name"":""John McDonnell"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Lisa Nandy"",""probability"":0.0384556222119674,""type"":""PROBABILITY""},{""name"":""Liz Truss"",""probability"":0.03660975234579296,""type"":""PROBABILITY""},{""name"":""Priti Patel"",""probability"":0.03660975234579296,""type"":""PROBABILITY""},{""name"":""Tom Tugendhat"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Ken Clarke"",""probability"":0.04660821412090448,""type"":""PROBABILITY""},{""name"":""Harriet Harman"",""probability"":0.007691124442393479,""type"":""PROBABILITY""},{""name"":""Margaret Beckett"",""probability"":0.05699123211813568,""type"":""PROBABILITY""},{""name"":""Rishi Sunak"",""probability"":0.1538224888478696,""type"":""PROBABILITY""},{""name"":""Matthew Hancock"",""probability"":0,""type"":""PROBABILITY""}]","Contracts to be added on request",,"★★☆☆☆"
"NY-22 Congressional District Winner","https://smarkets.com/event/32279294/politics/us/2020-house-representatives-results/new-york-22-congressional-district-race","Smarkets","[{""name"":""Democratic"",""probability"":0.6297324817180413,""type"":""PROBABILITY""},{""name"":""Republican"",""probability"":0.3702675182819587,""type"":""PROBABILITY""}]","Which party will win in New York's 22nd Congressional District in the 2020 House of Representatives Election? Contracts to be added on request.",,"★★☆☆☆"
"Year of next General Election","https://smarkets.com/event/34757345/politics/uk/year-next-general-election-2020/year-next-ge-2020","Smarkets","[{""name"":""2020"",""probability"":0.04608719697667988,""type"":""PROBABILITY""},{""name"":""2021"",""probability"":0.06581251728269887,""type"":""PROBABILITY""},{""name"":""2022"",""probability"":0.09217439395335976,""type"":""PROBABILITY""},{""name"":""2023"",""probability"":0.16462346760070054,""type"":""PROBABILITY""},{""name"":""2024 or later"",""probability"":0.6313024241865609,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Year of next Scottish referendum","https://smarkets.com/event/39181409/politics/uk/scottish-independence/year-scottish-referendum","Smarkets","[{""name"":""2020"",""probability"":0.07764344119085889,""type"":""PROBABILITY""},{""name"":""2021"",""probability"":0.04822139911943532,""type"":""PROBABILITY""},{""name"":""2022"",""probability"":0.17471521420085262,""type"":""PROBABILITY""},{""name"":""2023"",""probability"":0.09986721643720735,""type"":""PROBABILITY""},{""name"":""2024"",""probability"":0.2729750506674121,""type"":""PROBABILITY""},{""name"":""2025 or later"",""probability"":0.3265776783842337,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Next Cabinet Member to leave","https://smarkets.com/event/41589478/politics/uk/cabinet/next-cabinet-member-to-leave","Smarkets","[{""name"":""Boris Johnson"",""probability"":0.07564130673098006,""type"":""PROBABILITY""},{""name"":""Rishi Sunak"",""probability"":0.05481254110940583,""type"":""PROBABILITY""},{""name"":""Dominic Raab"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Priti Patel"",""probability"":0.04768691076518307,""type"":""PROBABILITY""},{""name"":""Michael Gove"",""probability"":0.1043630782723087,""type"":""PROBABILITY""},{""name"":""Robert Buckland"",""probability"":0.08770006577504934,""type"":""PROBABILITY""},{""name"":""Ben Wallace"",""probability"":0.13045384784038588,""type"":""PROBABILITY""},{""name"":""Matt Hancock"",""probability"":0.06851567638675729,""type"":""PROBABILITY""},{""name"":""Alok Sharma"",""probability"":0.07827230870423152,""type"":""PROBABILITY""},{""name"":""Elizabeth Truss"",""probability"":0.05930716948037711,""type"":""PROBABILITY""},{""name"":""Thérèse Coffey"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Gavin Williamson"",""probability"":0.16125849594387198,""type"":""PROBABILITY""},{""name"":""George Eustice"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Robert Jenrick"",""probability"":0.08430168822626617,""type"":""PROBABILITY""},{""name"":""Grant Shapps"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Brandon Lewis"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Alister Jack"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Simon Hart"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Baroness Evans of Bowes Park"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Oliver Dowden"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Amanda Milling"",""probability"":0.04768691076518307,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Party to get the most seats","https://smarkets.com/event/41607302/politics/uk/next-uk-general-election/most-seats-by-party","Smarkets","[{""name"":""Labour"",""probability"":0.4190312410432789,""type"":""PROBABILITY""},{""name"":""Conservatives"",""probability"":0.527849431546766,""type"":""PROBABILITY""},{""name"":""Liberal Democrats"",""probability"":0.05311932740995509,""type"":""PROBABILITY""}]","Contracts to be added on request.",,"★★☆☆☆"
"USA and UK to sign a trade deal in 2021","https://smarkets.com/event/41616796/politics/uk/brexit/uk-usa-trade-deal","Smarkets","[{""name"":""Yes"",""probability"":0.25555450505814503,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.744445494941855,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Year of next General Election in Hungary","https://smarkets.com/event/41618602/politics/europe/hungary/year-of-next-general-election","Smarkets","[{""name"":""2022 or earlier"",""probability"":0.3964413291096583,""type"":""PROBABILITY""},{""name"":""2023"",""probability"":0.2011862236301139,""type"":""PROBABILITY""},{""name"":""2024"",""probability"":0.2011862236301139,""type"":""PROBABILITY""},{""name"":""2025 or later"",""probability"":0.2011862236301139,""type"":""PROBABILITY""}]","The Hungarian parliament passed a state of emergency bill in March 2020 giving prime minister Viktor Orbán the power to rule by decree, only ending when Orbán's government sees fit. During this period, no elections will be held. The next Hungarian parliamentary election is scheduled to take place in 2022 or earlier, but will it?",,"★★☆☆☆"
"Most seats in the Welsh Assembly Elections 2021","https://smarkets.com/event/41618654/politics/uk/scotland/welsh-assembly-elections-2021","Smarkets","[{""name"":""Labour"",""probability"":0.8492647058823529,""type"":""PROBABILITY""},{""name"":""Conservatives"",""probability"":0.10473227752639516,""type"":""PROBABILITY""},{""name"":""Plaid Cymru"",""probability"":0.032522624434389136,""type"":""PROBABILITY""},{""name"":""Liberal Democrats"",""probability"":0.013480392156862742,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Winner of the 2022 French presidential election","https://smarkets.com/event/41620572/politics/europe/france/french-presidential-election-2022","Smarkets","[{""name"":""Emmanuel Macron"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Marine Le Pen"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Jean-Luc Mélenchon"",""probability"":null,""type"":""PROBABILITY""},{""name"":""François Baroin"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Xavier Bertrand"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Yannick Jadot"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Olivier Faure"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Jean-Marie Bigard"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Jean Lassalle"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Joachim Son-Forget"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Anne Hidalgo"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Bernard Cazeneuve"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Nicolas Dupont-Aignan"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Arnaud Montebourg"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Ségolène Royal"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Florian Philippot"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Edouard Philippe"",""probability"":null}]","Which candidate will win the 2022 French presidential election?",,"★★☆☆☆"
"Macron first round vote share","https://smarkets.com/event/41620572/politics/europe/france/french-presidential-election-2022","Smarkets","[{""name"":""Under 25%"",""probability"":0.5155602574274882,""type"":""PROBABILITY""},{""name"":""25% or over"",""probability"":0.48443974257251166,""type"":""PROBABILITY""},{""probability"":0,""type"":""PROBABILITY""},{""probability"":0,""type"":""PROBABILITY""}]","What will incumbent president Emmanuel Macron's vote share be in the first round of the 2022 French presidential election?",,"★★☆☆☆"
"Next permanent leader of the Labour Party, after Keir Starmer","https://smarkets.com/event/41622144/politics/uk/uk-party-leaders/next-labour-leader-after-starmer","Smarkets","[{""name"":""Angela Rayner"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Lisa Nandy"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Sadiq Khan"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Rebecca Long-Bailey"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Anneliese Dodds"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Rosena Allin-Khan"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Andy Burnham"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Yvette Cooper"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Clive Lewis"",""probability"":null,""type"":""PROBABILITY""},{""name"":""John McDonnell"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Ian Lavery"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Dan Jarvis"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Emily Thornberry"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Nick Thomas-Symonds"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Sam Tarry"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Louise Haigh"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Richard Burgon"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Dawn Butler"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Dan Carden"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Jess Phillips"",""probability"":null,""type"":""PROBABILITY""},{""name"":""David Lammy"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Jon Trickett"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Barry Gardiner"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Seema Malhotra"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Jonathan Ashworth"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Ed Miliband"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Hilary Benn"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Stella Creasy"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Rachel Reeves"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Laura Pidcock"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Charlotte Nichols"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Kate Osborne"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Margaret Greenwood"",""probability"":null,""type"":""PROBABILITY""},{""name"":""Zarah Sultana"",""probability"":null}]","Keir Starmer was elected Labour Party leader on 4 April 2020. Who will be his successor?

Other candidates available on request.",,"★★☆☆☆"
"Gender of the next Labour leader","https://smarkets.com/event/41622144/politics/uk/uk-party-leaders/next-labour-leader-after-starmer","Smarkets","[{""name"":""Female"",""probability"":0.5508474576271186,""type"":""PROBABILITY""},{""name"":""Male"",""probability"":0.4491525423728813,""type"":""PROBABILITY""}]","The Labour Party has never had a permanent female leader. Could Keir Starmer's successor be the first?",,"★★☆☆☆"
"Year of next General Election to take place in Israel","https://smarkets.com/event/41634554/politics/world/israel/year-of-next-israeli-general-election","Smarkets","[{""name"":""2020"",""probability"":0.03763359927743489,""type"":""PROBABILITY""},{""name"":""2021"",""probability"":0.7307692307692307,""type"":""PROBABILITY""},{""name"":""2022 or later"",""probability"":0.23159716995333432,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"First Minister to leave the Cabinet?","https://smarkets.com/event/41636607/politics/uk/cabinet/raab-versus-hancock-first-to-go","Smarkets","[{""name"":""Dominic Raab"",""probability"":0.40996613449443636,""type"":""PROBABILITY""},{""name"":""Matt Hancock"",""probability"":0.5900338655055636,""type"":""PROBABILITY""}]","With the controversies over the ordering of PPE and the delivery of it to hospitals will Dominic Raab or Matt Hancock leave the Cabinet first? ",,"★★☆☆☆"
"Keir Starmer exit date","https://smarkets.com/event/41659361/politics/uk/uk-party-leaders/keir-starmer-exit-date","Smarkets","[{""name"":""2023 or earlier"",""probability"":0.25863145686501915,""type"":""PROBABILITY""},{""name"":""2024"",""probability"":0.3431171380140958,""type"":""PROBABILITY""},{""name"":""2025 or later"",""probability"":0.39825140512088497,""type"":""PROBABILITY""}]","When will Keir Starmer cease to be leader of the Labour Party?",,"★★☆☆☆"
