"title","url","platform","options","description","numforecasts","stars"
"2021 London mayoral election winner","https://smarkets.com/event/41659442/politics/uk/london-mayoral-election/2021-london-mayoral-election","Smarkets","[{""name"":""Sadiq Khan"",""probability"":0.927550615323541,""type"":""PROBABILITY""},{""name"":""Shaun Bailey"",""probability"":0.022528781262405716,""type"":""PROBABILITY""},{""name"":""Siân Berry"",""probability"":0.00009924573243350536,""type"":""PROBABILITY""},{""name"":""Siobhan Benita"",""probability"":0.00009924573243350536,""type"":""PROBABILITY""},{""name"":""Brian Rose"",""probability"":0.04962286621675268,""type"":""PROBABILITY""},{""name"":""Mandu Reid"",""probability"":0.00009924573243350536,""type"":""PROBABILITY""}]","Who will be elected mayor of London in the 2021 mayoral election? Contracts added on request.",,"★★☆☆☆"
"Sadiq Khan to get over 50% in first round","https://smarkets.com/event/41659455/politics/uk/london-mayoral-election/sadiq-khan-to-win-on-first-preferences","Smarkets","[{""name"":""Yes"",""probability"":0.29048731931100147,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.7095126806889985,""type"":""PROBABILITY""}]","Will Sadiq Khan receive over 50% of the vote in the first round of the 2021 London mayoral election?",,"★★☆☆☆"
"2021 West Midlands mayoral election winner","https://smarkets.com/event/41664162/politics/uk/local-elections/2021-west-midlands-mayoral-election-winner","Smarkets","[{""name"":""Andy Street"",""probability"":0.6161293542269688,""type"":""PROBABILITY""},{""name"":""Liam Byrne"",""probability"":0.38387064577303126,""type"":""PROBABILITY""},{""name"":""Beverley Nielsen"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Kathryn Downs"",""probability"":0,""type"":""PROBABILITY""}]","Who will be elected mayor of the West Midlands in the 2021 mayoral election? Contracts added on request.",,"★★☆☆☆"
"2021 Tees Valley mayoral election winner","https://smarkets.com/event/41664244/politics/uk/local-elections/2021-tees-valley-mayoral-election-winner","Smarkets","[{""name"":""Ben Houchen"",""probability"":0.724179585262734,""type"":""PROBABILITY""},{""name"":""Jessie Joe Jacobs"",""probability"":0.27582041473726593,""type"":""PROBABILITY""}]","Who will be elected mayor of the Tees Valley in the 2021 mayoral election? Contracts added on request.",,"★★☆☆☆"
"Scottish Parliament election 2021 winner","https://smarkets.com/event/41664419/politics/uk/scotland/scottish-parliament-election-2021","Smarkets","[{""name"":""SNP"",""probability"":0.9096499526963103,""type"":""PROBABILITY""},{""name"":""Conservative"",""probability"":0.02052980132450331,""type"":""PROBABILITY""},{""name"":""Labour"",""probability"":0.017218543046357615,""type"":""PROBABILITY""},{""name"":""Liberal Democrats"",""probability"":0.05260170293282876,""type"":""PROBABILITY""}]","Which party will win the most seats in the 2021 Scottish Parliament election? Contracts added on request.",,"★★☆☆☆"
"Scottish Parliament election 2021 most seats (w/o SNP)","https://smarkets.com/event/41664420/politics/uk/scotland/scottish-parliament-election-2021-winner-w-o-snp","Smarkets","[{""name"":""Conservative"",""probability"":0.5717348426378527,""type"":""PROBABILITY""},{""name"":""Labour"",""probability"":0.3199554069119287,""type"":""PROBABILITY""},{""name"":""Liberal Democrats"",""probability"":0.08575593859874796,""type"":""PROBABILITY""},{""name"":""Green"",""probability"":0.022553811851470713,""type"":""PROBABILITY""}]","Which party (excluding the SNP) will win the most seats in the 2021 Scottish Parliament election? Contracts added on request.",,"★★☆☆☆"
"Local elections highest vote share","https://smarkets.com/event/41665773/politics/uk/local-elections/highest-vote-share","Smarkets","[{""name"":""Conservative"",""probability"":0.5961538461538461,""type"":""PROBABILITY""},{""name"":""Labour"",""probability"":0.40384615384615385,""type"":""PROBABILITY""}]","Which party will receive the highest national equivalent vote share at the 2021 United Kingdom local elections?",,"★★☆☆☆"
"Next permanent leader of fine gael after Leo Varadkar","https://smarkets.com/event/41669531/politics/europe/ireland/fine-gael-leader","Smarkets","[{""name"":""Simon Coveney"",""probability"":0.6757322175732217,""type"":""PROBABILITY""},{""name"":""Paschal Donohoe"",""probability"":0.101115760111576,""type"":""PROBABILITY""},{""name"":""Helen McEntee"",""probability"":0.12633658763365874,""type"":""PROBABILITY""},{""name"":""Josepha Madigan"",""probability"":0.09681543468154347,""type"":""PROBABILITY""},{""name"":""Simon Harris"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Heather Humphreys"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Eoghan Murphy"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Charles Flanagan"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Sean Kyne"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Richard Bruton"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Paul Kehoe"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Martin Heydon"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Joe McHugh"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Michael Ring"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Michael Creed"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Colm Brophy"",""probability"":0,""type"":""PROBABILITY""}]","Contracts to be added on request.",,"★★☆☆☆"
"Irish reunification referendum before 2023","https://smarkets.com/event/41676064/politics/uk/scotland/irish-reunification-referendum-before-2023","Smarkets","[{""name"":""Yes"",""probability"":0.17627357659086904,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.8237264234091309,""type"":""PROBABILITY""}]","Will Northern Ireland hold a referendum on Irish reunification on or before 31 December 2022?",,"★★☆☆☆"
"Next Scottish First Minister","https://smarkets.com/event/41696009/politics/uk/scotland/next-scottish-first-minister","Smarkets","[{""name"":""Kate Forbes"",""probability"":0.4077608142493639,""type"":""PROBABILITY""},{""name"":""Angus Robertson"",""probability"":0,""type"":""PROBABILITY""},{""name"":""John Swinney"",""probability"":0.4077608142493639,""type"":""PROBABILITY""},{""name"":""Keith Brown"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Humza Yousaf"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Shirley-Anne Somerville"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Michael Russell"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Ruth Davidson"",""probability"":0.18447837150127228,""type"":""PROBABILITY""},{""name"":""Shona Robison"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Richard Leonard"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Mhairi Black"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Michael Matheson"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Joanna Cherry"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Jackson Carlaw"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Stewart Hosie"",""probability"":0,""type"":""PROBABILITY""}]","Who will be the next First Minister of Scotland after Nicola Sturgeon? Other contracts available on request.",,"★★☆☆☆"
"French Presidential election to happen before 2022","https://smarkets.com/event/41709221/politics/europe/france/early-presidential-election","Smarkets","[{""name"":""Yes"",""probability"":0.1252665739452944,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.8747334260547056,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Will Keir Starmer face a leadership challenge?","https://smarkets.com/event/41730234/politics/uk/uk-party-leaders/keir-starmer-to-face-leadership-challenge","Smarkets","[{""name"":""Yes"",""probability"":0.17219113215669393,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.8278088678433061,""type"":""PROBABILITY""}]","Will any candidate receive the nominations of at least 20% of Labour MPs to challenge Keir Starmer for the party leadership before the next UK general election?",,"★★☆☆☆"
"UK to begin imports of chlorinated chicken","https://smarkets.com/event/41731856/politics/uk/brexit/chlorinated-chicken","Smarkets","[{""name"":""Yes"",""probability"":0.06568897036358082,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.9343110296364192,""type"":""PROBABILITY""}]","Will the UK begin importing chlorine-washed chicken products following the end of the transition period on 31 December 2020, but on or before 30 June 2021?",,"★★☆☆☆"
"Washington, D.C. to become a state before 2022","https://smarkets.com/event/41736144/politics/us/51st-state/washington-d-c-to-become-a-state-by-2021","Smarkets","[{""name"":""Yes"",""probability"":0.16320736244370473,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.8367926375562953,""type"":""PROBABILITY""}]","Will Washington, D.C. become a state before 1 January 2022?",,"★★☆☆☆"
"Puerto Rico to become a state before 2022","https://smarkets.com/event/41736169/politics/us/51st-state/puerto-rico-to-become-a-state-before-2022","Smarkets","[{""name"":""Yes"",""probability"":0.12472560367192177,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.8752743963280782,""type"":""PROBABILITY""}]","Will Puerto Rico become a state before 1 January 2022?",,"★★☆☆☆"
"Next Fianna Fáil leader","https://smarkets.com/event/41761772/politics/europe/ireland/next-fianna-fail-leader-after-micheal-martin","Smarkets","[{""name"":""Jim O'Callaghan"",""probability"":0.39789438502673796,""type"":""PROBABILITY""},{""name"":""Michael McGrath"",""probability"":0.3410762032085562,""type"":""PROBABILITY""},{""name"":""Dara Calleary"",""probability"":0.2610294117647059,""type"":""PROBABILITY""},{""name"":""Thomas Byrne"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Niall Collins"",""probability"":0,""type"":""PROBABILITY""},{""name"":""James Lawless"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Paul McAuliffe"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Darragh O'Brien"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Norma Foley"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Robert Troy"",""probability"":0,""type"":""PROBABILITY""},{""name"":""John McGuinness"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Jack Chambers"",""probability"":0,""type"":""PROBABILITY""},{""name"":""James Browne"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Anne Rabbitte"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Seán Ó Fearghail"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Eamon O'Cuiv"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Mary Butler"",""probability"":0,""type"":""PROBABILITY""}]","Who will be the next permanent Fianna Fáil leader after Micheál Martin? Contracts added on request.",,"★★☆☆☆"
"Next Scottish independence referendum result (before 2022)","https://smarkets.com/event/41774246/politics/uk/scotland/result-of-indie-ref","Smarkets","[{""name"":""For independence"",""probability"":0.5534059668058242,""type"":""PROBABILITY""},{""name"":""Against independence"",""probability"":0.4465940331941757,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Will the SNP have an overall majority following the 2021 Scottish Election?","https://smarkets.com/event/41793318/politics/uk/scotland/2021-scottish-parliament-election-snp-majority","Smarkets","[{""name"":""Yes"",""probability"":0.8137771918259723,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.1862228081740277,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Next general election overall majority","https://smarkets.com/event/41817534/politics/uk/next-uk-general-election/next-general-election-overall-majority","Smarkets","[{""name"":""No overall majority"",""probability"":0.4391107613614007,""type"":""PROBABILITY""},{""name"":""Conservative majority"",""probability"":0.30739720637418844,""type"":""PROBABILITY""},{""name"":""Labour majority"",""probability"":0.24906551249262243,""type"":""PROBABILITY""},{""name"":""Liberal Democrat majority"",""probability"":0.004426519771788313,""type"":""PROBABILITY""}]","Which party (if any) will win an overall majority at the next UK general election? Contracts added on request.",,"★★☆☆☆"
"Date of next Japanese general election","https://smarkets.com/event/41891949/politics/world/japan/date-of-next-general-election","Smarkets","[{""name"":""Before 22 October 2021"",""probability"":0.5904173106646059,""type"":""PROBABILITY""},{""name"":""22 October 2021 or later"",""probability"":0.4095826893353941,""type"":""PROBABILITY""}]","When will the next Japanese general election take place?",,"★★☆☆☆"
"Belarus to have a General Election in 2021","https://smarkets.com/event/41933267/politics/europe/belorussia/general-election","Smarkets","[{""name"":""Yes"",""probability"":0.4664641271325076,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.5335358728674924,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Joe Biden to serve full term","https://smarkets.com/event/41935107/politics/us/joe-biden/biden-to-serve-full-term","Smarkets","[{""name"":""Yes"",""probability"":0.5526118000751598,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.44738819992484025,""type"":""PROBABILITY""}]","Will Joe Biden serve his first term as President of the United States in full? See market rules for more details.",,"★★☆☆☆"
"2024 Democratic presidential nominee","https://smarkets.com/event/41936389/politics/us/2024-presidential-election/2024-democratic-presidential-nominee","Smarkets","[{""name"":""Joe Biden"",""probability"":0.38062883026911803,""type"":""PROBABILITY""},{""name"":""Kamala Harris"",""probability"":0.3976818545163869,""type"":""PROBABILITY""},{""name"":""Elizabeth Warren"",""probability"":0.05555555555555555,""type"":""PROBABILITY""},{""name"":""Alexandria Ocasio-Cortez"",""probability"":0.02664535038635758,""type"":""PROBABILITY""},{""name"":""Michelle Obama"",""probability"":0.049293898214761524,""type"":""PROBABILITY""},{""name"":""Pete Buttigieg"",""probability"":0.06661337596589395,""type"":""PROBABILITY""},{""name"":""Gavin Newsom"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Nina Turner"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Andrew Cuomo"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Bernie Sanders"",""probability"":0.022248867572608577,""type"":""PROBABILITY""},{""name"":""Rashida Tlaib"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Ayanna Pressley"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Andrew Yang"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Amy Klobuchar"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Eric Garcetti"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Cory Booker"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Gretchen Whitmer"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Michael Bloomberg"",""probability"":0.001332267519317879,""type"":""PROBABILITY""}]","Who will be the Democratic candidate for the 2024 US presidential election? Other contracts added on request.",,"★★☆☆☆"
"2024 Republican presidential nominee","https://smarkets.com/event/41936834/politics/us/2024-presidential-election/2024-republican-presidential-nominee","Smarkets","[{""name"":""Donald Trump"",""probability"":0.2906196048340687,""type"":""PROBABILITY""},{""name"":""Donald Trump Jr."",""probability"":0.03203529637444849,""type"":""PROBABILITY""},{""name"":""Tom Cotton"",""probability"":0.045655093036639165,""type"":""PROBABILITY""},{""name"":""Mike Pence"",""probability"":0.06618070209092652,""type"":""PROBABILITY""},{""name"":""Tucker Carlson"",""probability"":0.04162670247458277,""type"":""PROBABILITY""},{""name"":""Ted Cruz"",""probability"":0.07999232687511988,""type"":""PROBABILITY""},{""name"":""Nikki Haley"",""probability"":0.2085171686169192,""type"":""PROBABILITY""},{""name"":""Marco Rubio"",""probability"":0.03203529637444849,""type"":""PROBABILITY""},{""name"":""Josh Hawley"",""probability"":0.08344523307116822,""type"":""PROBABILITY""},{""name"":""Ivanka Trump"",""probability"":0.11989257625167848,""type"":""PROBABILITY""},{""name"":""Mike Pompeo"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Dan Crenshaw"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Chris Christie"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Eric Trump"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Larry Hogan"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Rick Scott"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Tim Scott"",""probability"":0,""type"":""PROBABILITY""}]","Who will be the Republican candidate for the 2024 US presidential election? Other contracts added on request.",,"★★☆☆☆"
"2024 US presidential winner","https://smarkets.com/event/41938283/politics/us/2024-presidential-election/2024-presidential-winner","Smarkets","[{""name"":""Joe Biden"",""probability"":0.159437848315968,""type"":""PROBABILITY""},{""name"":""Kamala Harris"",""probability"":0.24230676035861398,""type"":""PROBABILITY""},{""name"":""Donald Trump"",""probability"":0.13460140537921006,""type"":""PROBABILITY""},{""name"":""Tucker Carlson"",""probability"":0.027501817300702686,""type"":""PROBABILITY""},{""name"":""Tom Cotton"",""probability"":0.0121153380179307,""type"":""PROBABILITY""},{""name"":""Mike Pence"",""probability"":0.0484613520717228,""type"":""PROBABILITY""},{""name"":""Donald Trump Jr."",""probability"":0.07123818754543251,""type"":""PROBABILITY""},{""name"":""Ted Cruz"",""probability"":0.0242306760358614,""type"":""PROBABILITY""},{""name"":""Alexandria Ocasio-Cortez"",""probability"":0.08080930457959776,""type"":""PROBABILITY""},{""name"":""Michelle Obama"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Nikki Haley"",""probability"":0.07814393021565301,""type"":""PROBABILITY""},{""name"":""Elizabeth Warren"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Gavin Newsom"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Andrew Cuomo"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Marco Rubio"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Nina Turner"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Pete Buttigieg"",""probability"":0.060576690089653495,""type"":""PROBABILITY""},{""name"":""Bernie Sanders"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Rashida Tlaib"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Josh Hawley"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Mike Pompeo"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Dan Crenshaw"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Ayanna Pressley"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Chris Christie"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Ivanka Trump"",""probability"":0.060576690089653495,""type"":""PROBABILITY""},{""name"":""Candace Owens"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Michael Bloomberg"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Ron DeSantis"",""probability"":0,""type"":""PROBABILITY""}]","Who will win the 2024 United States presidential election? Candidates added on request.",,"★★☆☆☆"
"Will the Brexit/Reform Party reach 10% in a YouGov poll?","https://smarkets.com/event/41944336/politics/uk/nigel-farage/brexit-reform-party-to-poll-10","Smarkets","[{""name"":""Yes"",""probability"":0.12087805821487284,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.8791219417851271,""type"":""PROBABILITY""}]","Will the Brexit Party or Reform Party reach 10% in a UK voting intention poll conducted by YouGov by 23 March 2021?",,"★★☆☆☆"
"2021 London mayoral election second place","https://smarkets.com/event/41944560/politics/uk/2021-elections/2021-london-mayoral-election-2nd-place","Smarkets","[{""name"":""Shaun Bailey"",""probability"":0.8203969519758992,""type"":""PROBABILITY""},{""name"":""Sadiq Khan"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Siân Berry"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Luisa Porritt"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Brian Rose"",""probability"":0.1303384724437356,""type"":""PROBABILITY""},{""name"":""Mandu Reid"",""probability"":0.049264575580365046,""type"":""PROBABILITY""}]","Who will finish in second place in the 2021 London mayoral election? Candidates added on request.",,"★★☆☆☆"
"Women's Equality Party to win a seat in the London Assembly","https://smarkets.com/event/41945749/politics/uk/2021-elections/london-assembly-women-s-equality-party-to-win-a-seat","Smarkets","[{""name"":""Yes"",""probability"":0.13046653884780424,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.8695334611521957,""type"":""PROBABILITY""}]","Will the Women's Equality Party win at least one seat in the London Assembly at the 2021 London Assembly election?",,"★★☆☆☆"
"Party's Candidate to win the the 2024 US election","https://smarkets.com/event/41945845/politics/us/2024-presidential-election/party-to-win-the-presidential-election","Smarkets","[{""name"":""Republican"",""probability"":0.4087618689480116,""type"":""PROBABILITY""},{""name"":""Democrat"",""probability"":0.5912381310519883,""type"":""PROBABILITY""}]","Contracts available on request.",,"★★☆☆☆"
"London Assembly: Labour majority","https://smarkets.com/event/41945873/politics/uk/2021-elections/london-assembly-labour-majority","Smarkets","[{""name"":""Yes"",""probability"":0.41771041084962107,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.5822895891503789,""type"":""PROBABILITY""}]","Will Labour win a majority on the London Assembly following the 2021 election?",,"★★☆☆☆"
