"title","url","platform","options","description","numforecasts","stars"
"Senate-confirmed Treasury Secretary on 1st March 2021","https://smarkets.com/event/41947815/politics/us/biden-s-first-cabinet/senate-confirmed-treasury-secretary-on-1st-march-2021","Smarkets","[{""name"":""Lael Brainard"",""probability"":0.06041120230137913,""type"":""PROBABILITY""},{""name"":""Janet Yellen"",""probability"":0.8377189271511972,""type"":""PROBABILITY""},{""name"":""Roger Ferguson"",""probability"":0.03130552500211524,""type"":""PROBABILITY""},{""name"":""Steve Mnuchin"",""probability"":0.05643455453084017,""type"":""PROBABILITY""},{""name"":""Sarah Bloom Raskin"",""probability"":0.014129791014468228,""type"":""PROBABILITY""},{""name"":""Raphael Bostic"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Gia Raimondo"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Elizabeth Warren"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Mellody Hobson"",""probability"":0,""type"":""PROBABILITY""}]","Contracts added on request",,"★★☆☆☆"
"Senate-confirmed Attorney General on 1st March 2021","https://smarkets.com/event/41947823/politics/us/biden-s-first-cabinet/attorney-general","Smarkets","[{""name"":""Doug Jones"",""probability"":0.006960879855213698,""type"":""PROBABILITY""},{""name"":""Sally Yates"",""probability"":0.2597104273980231,""type"":""PROBABILITY""},{""name"":""Xavier Becerra"",""probability"":0.011624669358206875,""type"":""PROBABILITY""},{""name"":""Bill Barr"",""probability"":0.004663789502993178,""type"":""PROBABILITY""},{""name"":""Amy Klobuchar"",""probability"":0.011624669358206875,""type"":""PROBABILITY""},{""name"":""Tom Perez"",""probability"":0.009257970207434218,""type"":""PROBABILITY""},{""name"":""Julian Castro"",""probability"":0.006960879855213698,""type"":""PROBABILITY""},{""name"":""Merrick Garland"",""probability"":0.6891967144647082,""type"":""PROBABILITY""}]","Contracts added on request.",,"★★☆☆☆"
"Senate-confirmed Secretary of State on the 15th February 2021","https://smarkets.com/event/41947824/politics/us/biden-s-first-cabinet/secretary-of-state","Smarkets","[{""name"":""Susan Rice"",""probability"":0.0781983109164842,""type"":""PROBABILITY""},{""name"":""Chris Coons"",""probability"":0.09540193931811071,""type"":""PROBABILITY""},{""name"":""Antony Blinken"",""probability"":0.7742414763841101,""type"":""PROBABILITY""},{""name"":""Mike Pompeo"",""probability"":0.05215827338129496,""type"":""PROBABILITY""},{""name"":""William Burns"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Chris Murphy"",""probability"":0,""type"":""PROBABILITY""}]","Contracts added on request.",,"★★☆☆☆"
"How many party leaders will still be in post at the end of 2021?","https://smarkets.com/event/41947872/politics/uk/uk-party-leaders/party-leaders-at-end-of-2021","Smarkets","[{""name"":""Fewer than 3"",""probability"":0.10729116368903911,""type"":""PROBABILITY""},{""name"":""Exactly 3"",""probability"":0.33771125060357315,""type"":""PROBABILITY""},{""name"":""Exactly 4"",""probability"":0.5549975857073878,""type"":""PROBABILITY""}]","How many of the following four party leaders will still be in position on 31 December 2021: Boris Johnson, Keir Starmer, Ed Davey and Nicola Sturgeon?",,"★★☆☆☆"
"2021 Norwegian election: Most votes","https://smarkets.com/event/41955745/politics/europe/norway/2021-norwegian-parliamentary-election","Smarkets","[{""name"":""Conservative (Høyre)"",""probability"":0.49461823074335687,""type"":""PROBABILITY""},{""name"":""Labour (Arbeiderpartiet)"",""probability"":0.24024554322233435,""type"":""PROBABILITY""},{""name"":""Centre (Senterpartiet)"",""probability"":0.17162798520013453,""type"":""PROBABILITY""},{""name"":""Progress (Fremskrittspartiet)"",""probability"":0.04675412041708711,""type"":""PROBABILITY""},{""name"":""Socialist Left (Sosialistisk Venstreparti)"",""probability"":0.04675412041708711,""type"":""PROBABILITY""}]","Which party will receive the highest vote share in the 2021 Norwegian parliamentary election? (Norwegian names in brackets)",,"★★☆☆☆"
"2021 Norwegian election: Largest minor party","https://smarkets.com/event/41955751/politics/europe/norway/2021-norwegian-election-largest-minor-party","Smarkets","[{""name"":""Centre (Senterpartiet)"",""probability"":0.7432820245238717,""type"":""PROBABILITY""},{""name"":""Progress (Fremskrittspartiet)"",""probability"":0.17392816766675365,""type"":""PROBABILITY""},{""name"":""Socialist Left (Sosialistisk Venstreparti)"",""probability"":0.08278980780937473,""type"":""PROBABILITY""}]","Which party will receive the highest vote share in the 2021 Norwegian election, excluding the Conservative and Labour parties? Parties added on request.",,"★★☆☆☆"
"2021 Dutch election: PVV seats","https://smarkets.com/event/41957097/politics/europe/netherlands/2021-dutch-election-pvv-seats","Smarkets","[{""name"":""Fewer than 20"",""probability"":0.37535993418346364,""type"":""PROBABILITY""},{""name"":""20–24"",""probability"":0.32651172357054714,""type"":""PROBABILITY""},{""name"":""25 or more"",""probability"":0.29812834224598933,""type"":""PROBABILITY""}]","How many seats will PVV win in the 2021 Dutch general election?",,"★★☆☆☆"
"2021 Dutch election: Government seats","https://smarkets.com/event/41958584/politics/europe/netherlands/2021-dutch-election-government-seats","Smarkets","[{""name"":""Fewer than 65"",""probability"":0.16449558546822984,""type"":""PROBABILITY""},{""name"":""65–69"",""probability"":0.2783326096396005,""type"":""PROBABILITY""},{""name"":""70–74"",""probability"":0.27001013171225935,""type"":""PROBABILITY""},{""name"":""75 or more"",""probability"":0.28716167317991026,""type"":""PROBABILITY""}]","How many seats will the People's Party for Freedom and Democracy (VVD), Christian Democratic Appeal (CDA), Democrats 66 (D66) and Christian Union (CU) win in the 2021 Dutch general election?",,"★★☆☆☆"
"2021 Dutch election: Biggest left party","https://smarkets.com/event/41958591/politics/europe/netherlands/2021-dutch-election-biggest-left-party","Smarkets","[{""name"":""GroenLinks"",""probability"":0.33217726396917147,""type"":""PROBABILITY""},{""name"":""Socialist Party (Socialistische Partij)"",""probability"":0.15539499036608861,""type"":""PROBABILITY""},{""name"":""Labour Party (Partij van de Arbeid)"",""probability"":0.5124277456647399,""type"":""PROBABILITY""}]","Which of the following three parties will win the most seats in the 2021 Dutch general election: GroenLinks, Socialist Party or Labour Party?",,"★★☆☆☆"
"Brexit Party to control any council","https://smarkets.com/event/41967411/politics/uk/local-elections/brexit-party-to-control-any-council","Smarkets","[{""name"":""Yes"",""probability"":0.050332192470304,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.949667807529696,""type"":""PROBABILITY""}]","Will the Brexit Party/Reform Party win a majority of seats on any council at the 2021 local elections?",,"★★☆☆☆"
"Brexit Party to win a seat in the London Assembly","https://smarkets.com/event/41967432/politics/uk/2021-elections/brexit-party-to-win-a-london-assembly-seat","Smarkets","[{""name"":""Yes"",""probability"":0.3273897602841077,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.6726102397158923,""type"":""PROBABILITY""}]","Will the Brexit Party/Reform Party win at least one seat in the London Assembly at the 2021 London Assembly election?",,"★★☆☆☆"
"London Assembly: Liberal Democrat seats","https://smarkets.com/event/41968727/politics/uk/2021-elections/london-assembly-liberal-democrat-seats","Smarkets","[{""name"":""0–2"",""probability"":0.735589201021525,""type"":""PROBABILITY""},{""name"":""3 or more"",""probability"":0.26441079897847497,""type"":""PROBABILITY""}]","How many seats will the Liberal Democrats win in the 2021 London Assembly election?",,"★★☆☆☆"
"Joe Biden's first international visit","https://smarkets.com/event/41980144/politics/us/joe-biden/biden-s-first-international-visit","Smarkets","[{""name"":""United Kingdom"",""probability"":0.6994758816736253,""type"":""PROBABILITY""},{""name"":""Republic of Ireland"",""probability"":0.22208403659944925,""type"":""PROBABILITY""},{""name"":""France"",""probability"":0.03553344585591188,""type"":""PROBABILITY""},{""name"":""Germany"",""probability"":0.02958159367504664,""type"":""PROBABILITY""},{""name"":""China"",""probability"":0.004441680731988985,""type"":""PROBABILITY""},{""name"":""Ukraine"",""probability"":0.00888336146397797,""type"":""PROBABILITY""}]","Which of these countries will be visited by Joe Biden first in his role as President of the United States?",,"★★☆☆☆"
"Biden approval on day 100","https://smarkets.com/event/42015053/politics/us/joe-biden/biden-approval-on-day-100","Smarkets","[{""name"":""Under 45%"",""probability"":0.031069884726224784,""type"":""PROBABILITY""},{""name"":""45–49.9%"",""probability"":0.18759005763688757,""type"":""PROBABILITY""},{""name"":""50–54.9%"",""probability"":0.35455691642651294,""type"":""PROBABILITY""},{""name"":""55–59.9%"",""probability"":0.3310518731988472,""type"":""PROBABILITY""},{""name"":""60–64.9%"",""probability"":0.08186239193083573,""type"":""PROBABILITY""},{""name"":""65% or over"",""probability"":0.013868876080691641,""type"":""PROBABILITY""}]","What will Joe Biden's approval rating be on FiveThirtyEight on day 100 of his presidency?",,"★★☆☆☆"
"Matt Hancock to remain Health Secretary","https://smarkets.com/event/42015339/politics/uk/cabinet/matt-hancock-to-leave-post","Smarkets","[{""name"":""Yes"",""probability"":0.8372011251758087,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.16279887482419128,""type"":""PROBABILITY""}]","Will Matt Hancock be in position as Health Secretary on 1 July 2021?",,"★★☆☆☆"
"Gavin Williamson to remain Education Secretary","https://smarkets.com/event/42015372/politics/uk/cabinet/gavin-williamson-to-remain-education-secretary","Smarkets","[{""name"":""Yes"",""probability"":0.7583376623376623,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.2416623376623377,""type"":""PROBABILITY""}]","Will Gavin Williamson be in position as Education Secretary on 1 July 2021?",,"★★☆☆☆"
"Party to provide the Premier following the 2021 Western Australia state election","https://smarkets.com/event/42020442/politics/world/australian-politics/western-australia-general-election","Smarkets","[{""name"":""Labor"",""probability"":0.7427606901725431,""type"":""PROBABILITY""},{""name"":""Coalition"",""probability"":0.10720180045011252,""type"":""PROBABILITY""},{""name"":""Greens"",""probability"":0.07501875468867217,""type"":""PROBABILITY""},{""name"":""Any other party"",""probability"":0.07501875468867217,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"2021 West Yorkshire mayoral election winner","https://smarkets.com/event/42020574/politics/uk/local-elections/2021-west-yorkshire-mayoral-election","Smarkets","[{""name"":""Tracy Brabin"",""probability"":0.8051441932969603,""type"":""PROBABILITY""},{""name"":""Conservative Party candidate"",""probability"":0.19485580670303976,""type"":""PROBABILITY""}]","Who will be elected mayor of West Yorkshire in the 2021 mayoral election? Contracts added on request.",,"★★☆☆☆"
"Rutherglen and Hamilton West by-election winner","https://smarkets.com/event/42022415/politics/uk/by-elections/rutherglen-and-hamilton-west-by-election","Smarkets","[{""name"":""SNP"",""probability"":0.8041970638566154,""type"":""PROBABILITY""},{""name"":""Labour"",""probability"":0.19580293614338465,""type"":""PROBABILITY""}]","Which party will win the Rutherglen and Hamilton West by-election? Contracts added on request.",,"★★☆☆☆"
"Most seats in the Bulgarian National Assembly election","https://smarkets.com/event/42022501/politics/europe/bulgaria/bulgarian-national-assembly-election-2021","Smarkets","[{""name"":""GERB"",""probability"":0.580894931124516,""type"":""PROBABILITY""},{""name"":""BSP"",""probability"":0.38804357612316553,""type"":""PROBABILITY""},{""name"":""ITN"",""probability"":0.031061492752318356,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Rutherglen and Hamilton West by-election: SNP vote share","https://smarkets.com/event/42025571/politics/uk/by-elections/rutherglen-and-hamilton-west-by-election-snp-share","Smarkets","[{""name"":""Under 45%"",""probability"":0.32353451266042316,""type"":""PROBABILITY""},{""name"":""45.0–49.9%"",""probability"":0.4250780437044745,""type"":""PROBABILITY""},{""name"":""50% or over"",""probability"":0.2513874436351023,""type"":""PROBABILITY""}]","What percentage of the vote will the SNP candidate receive in the Rutherglen and Hamilton West by-election?",,"★★☆☆☆"
"Netanyahu to be Israeli PM on 1 July?","https://smarkets.com/event/42025628/politics/world/israel/will-netanyahu-be-israeli-pm-on-1-july","Smarkets","[{""name"":""Yes"",""probability"":0.724179585262734,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.27582041473726593,""type"":""PROBABILITY""}]","Will Benjamin Netanyahu be Prime Minister of Israel on 1 July 2021?",,"★★☆☆☆"
"London elections: In-person voting","https://smarkets.com/event/42026863/politics/uk/2021-elections/london-elections-in-person-voting","Smarkets","[{""name"":""In-person and postal voting"",""probability"":0.947219512195122,""type"":""PROBABILITY""},{""name"":""Postal voting only"",""probability"":0.05278048780487805,""type"":""PROBABILITY""}]","Will in-person voting go ahead in the 2021 London elections, or will they be conducted by postal voting only?",,"★★☆☆☆"
"London Elections to take place on 6th May 2021","https://smarkets.com/event/42031427/politics/uk/2021-elections/london-elections-to-go-ahead","Smarkets","[{""name"":""Yes"",""probability"":0.8996919522525991,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.10030804774740085,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Next Scottish Labour leader","https://smarkets.com/event/42036626/politics/uk/uk-party-leaders/next-scottish-labour-leader","Smarkets","[{""name"":""Anas Sarwar"",""probability"":0.5537514335727651,""type"":""PROBABILITY""},{""name"":""Claire Baker"",""probability"":0.020824530693547415,""type"":""PROBABILITY""},{""name"":""Gordon Brown"",""probability"":0.023238969034828274,""type"":""PROBABILITY""},{""name"":""Ian Murray"",""probability"":0.07364036940906622,""type"":""PROBABILITY""},{""name"":""Jackie Baillie"",""probability"":0.07738274883805156,""type"":""PROBABILITY""},{""name"":""James Kelly"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Monica Lennon"",""probability"":0.18289370435202512,""type"":""PROBABILITY""},{""name"":""Rhoda Grant"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Tony Blair"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Paul Sweeney"",""probability"":0.043097724391863344,""type"":""PROBABILITY""},{""name"":""Alistair Darling"",""probability"":0.025170519707852963,""type"":""PROBABILITY""},{""name"":""Daniel Johnson"",""probability"":0,""type"":""PROBABILITY""}]","Who will be the next permanent leader of the Scottish Labour Party? Candidates added on request.",,"★★☆☆☆"
"$2,000 stimulus checks in Biden's first 100 days","https://smarkets.com/event/42037956/politics/us/joe-biden/2000-stimulus-in-biden-s-first-100-days","Smarkets","[{""name"":""Yes"",""probability"":0.016748570855480892,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.9832514291445191,""type"":""PROBABILITY""}]","Will the House and Senate agree to stimulus checks of $2,000 to American citizens (excluding the $600 already paid) in the first 100 days of Joe Biden's presidency?",,"★★☆☆☆"
"New York City mayoral election 2021: Democratic candidate","https://smarkets.com/event/42042481/politics/us/2021-elections/new-york-city-mayoral-election-2021","Smarkets","[{""name"":""Andrew Yang"",""probability"":0.5057791948983659,""type"":""PROBABILITY""},{""name"":""Eric Adams"",""probability"":0.1811478676763651,""type"":""PROBABILITY""},{""name"":""Scott Stringer"",""probability"":0.09057393383818255,""type"":""PROBABILITY""},{""name"":""Raymond McGuire"",""probability"":0.04533678756476684,""type"":""PROBABILITY""},{""name"":""Maya Wiley"",""probability"":0.11857313670785173,""type"":""PROBABILITY""},{""name"":""Shaun Donovan"",""probability"":0,""type"":""PROBABILITY""},{""name"":""Dianne Morales"",""probability"":0.05858907931446791,""type"":""PROBABILITY""},{""name"":""Kathryn Garcia"",""probability"":0,""type"":""PROBABILITY""}]","Who will win the Democratic primary to be the party's candidate for the 2021 New York City mayoral election? Candidates added on request.",,"★★☆☆☆"
"Trump to create new political party","https://smarkets.com/event/42047360/politics/us/donald-trump/trump-to-create-new-political-party","Smarkets","[{""name"":""Yes"",""probability"":0.12945111154829825,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.8705488884517018,""type"":""PROBABILITY""}]","Will Donald Trump create (or affiliate himself with) a new political party in 2021?",,"★★☆☆☆"
"Most seats following the German Federal Election 2021","https://smarkets.com/event/42048426/politics/europe/germany/german-federal-election","Smarkets","[{""name"":""CDU + CSU"",""probability"":0.8866338069005509,""type"":""PROBABILITY""},{""name"":""SPD"",""probability"":0.053735382236397025,""type"":""PROBABILITY""},{""name"":""Greens"",""probability"":0.04204117135401566,""type"":""PROBABILITY""},{""name"":""AfD"",""probability"":0.01758963950903644,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Donald Trump Jr. to run in the 2022 Pennsylvania Republican Senate primary","https://smarkets.com/event/42048465/politics/us/2021-elections/donald-trump-jr","Smarkets","[{""name"":""Yes"",""probability"":null,""type"":""PROBABILITY""},{""name"":""No"",""probability"":null,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"2022 House of Representatives control","https://smarkets.com/event/42048472/politics/us/2021-elections/2022-house-of-representatives-control","Smarkets","[{""name"":""Democratic"",""probability"":0.3759190298863745,""type"":""PROBABILITY""},{""name"":""Republican"",""probability"":0.6240809701136256,""type"":""PROBABILITY""}]","Which party will win the most seats in the 2022 House of Representatives elections?",,"★★☆☆☆"
"President Joe Biden to leave office in his first term via Impeachment, Resignation or the 25th Amendment","https://smarkets.com/event/42048883/politics/us/joe-biden/biden-to-leave-officeq","Smarkets","[{""name"":""Yes"",""probability"":0.40477636106051407,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.5952236389394859,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"2022 Senate control","https://smarkets.com/event/42048961/politics/us/2021-elections/2022-senate-control","Smarkets","[{""name"":""Democratic"",""probability"":0.42413301662707836,""type"":""PROBABILITY""},{""name"":""Republican"",""probability"":0.5758669833729216,""type"":""PROBABILITY""}]","Which party will control the United States Senate following the 2022 midterm elections?",,"★★☆☆☆"
"Lisa Nandy to remain the Labour Party's Shadow Secretary of State for FCO until at least the 1st January 2022","https://smarkets.com/event/42048963/politics/uk/shadow-cabinet-ministers/lisa-nandy","Smarkets","[{""name"":""Yes"",""probability"":0.6005369127516779,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.39946308724832214,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"2022 House and Senate control","https://smarkets.com/event/42048965/politics/us/2021-elections/2022-house-and-senate-control","Smarkets","[{""name"":""D House / D Senate"",""probability"":0.2841289413422582,""type"":""PROBABILITY""},{""name"":""D House / R Senate"",""probability"":0.12585872820151486,""type"":""PROBABILITY""},{""name"":""R House / D Senate"",""probability"":0.2230051083318654,""type"":""PROBABILITY""},{""name"":""R House / R Senate"",""probability"":0.36700722212436143,""type"":""PROBABILITY""}]","Who will control the House and Senate following the 2022 midterm elections?",,"★★☆☆☆"
"Harriet Tubman to appear on the US $20 note in 2021","https://smarkets.com/event/42056981/politics/us/dollars/harriet-tubman","Smarkets","[{""name"":""Yes"",""probability"":0.4627465644573245,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.5372534355426755,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"2021 Dutch election: Most seats","https://smarkets.com/event/42057130/politics/europe/netherlands/2021-dutch-election-most-seats","Smarkets","[{""name"":""VVD (People's Party for Freedom and Democracy)"",""probability"":0.9794242753981601,""type"":""PROBABILITY""},{""name"":""PVV (Party for Freedom)"",""probability"":0.020575724601839946,""type"":""PROBABILITY""}]","Which party will win the most seats in the 2021 Dutch general election?",,"★★☆☆☆"
"Turnout of the Scottish Parliament Election in 2021 (FPTP figure)","https://smarkets.com/event/42058821/politics/uk/scotland/scottish-parliament-election-2021-turnout","Smarkets","[{""name"":""50% and below"",""probability"":0,""type"":""PROBABILITY""},{""name"":""51-53%"",""probability"":0,""type"":""PROBABILITY""},{""name"":""54-56%"",""probability"":1,""type"":""PROBABILITY""},{""name"":""57%+"",""probability"":0,""type"":""PROBABILITY""}]","",,"★★☆☆☆"
"Marjorie Taylor Greene to be expelled from Congress","https://smarkets.com/event/42064701/politics/us/marjorie-taylor-greene/marjorie-taylor-greene-to-be-expelled-from-congress","Smarkets","[{""name"":""Yes"",""probability"":0.06661340257665035,""type"":""PROBABILITY""},{""name"":""No"",""probability"":0.9333865974233496,""type"":""PROBABILITY""}]","Will US Representative Marjorie Taylor Greene be expelled from the House of Representatives by the end of April 2021?",,"★★☆☆☆"
"2021 Israeli election: Likud seats","https://smarkets.com/event/42067807/politics/world/israel/israeli-election-2021-likud-seats","Smarkets","[{""name"":""26 or fewer"",""probability"":0.15618714473108875,""type"":""PROBABILITY""},{""name"":""27–28"",""probability"":0.174901617839965,""type"":""PROBABILITY""},{""name"":""29–30"",""probability"":0.2610406646261478,""type"":""PROBABILITY""},{""name"":""31–32"",""probability"":0.23637953651071272,""type"":""PROBABILITY""},{""name"":""33 or more"",""probability"":0.17149103629208567,""type"":""PROBABILITY""}]","How many seats will Likud win in the March 2021 Israeli legislative election?",,"★★☆☆☆"
"2021 Israeli election: Joint List seats","https://smarkets.com/event/42067810/politics/world/israel/israeli-election-2021-joint-list-seats","Smarkets","[{""name"":""8 or fewer"",""probability"":0.5,""type"":""PROBABILITY""},{""name"":""9 or more"",""probability"":0.5,""type"":""PROBABILITY""}]","How many seats will the Joint List win in the 2021 Israeli legislative election?",,"★★☆☆☆"